Series Name,"Series Code","Country Name","Country Code","2015 [YR2015]"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Afghanistan","AFG","-166983554.911685"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Albania","ALB","-910256725.971613"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Algeria","DZA","638915215.34559"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","American Samoa","ASM",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Andorra","AND",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Angola","AGO","-10813085379.2657"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Antigua and Barbuda","ATG","-99949131.3440363"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Argentina","ARG","-10883760783.9318"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Armenia","ARM","-155376061.98069"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Aruba","ABW","37200481.5606372"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Australia","AUS","-38634724989.9104"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Austria","AUT","6171640564.49511"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Azerbaijan","AZE","-838252000"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Bahamas, The","BHS","-76075924.75"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Bahrain","BHR","3126063829.78723"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Bangladesh","BGD","-2771250741.40178"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Barbados","BRB","-366328937.704148"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Belarus","BLR","-1545700000"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Belgium","BEL","26844377439.2661"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Belize","BLZ","-58649340.1251989"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Benin","BEN","-117056378.004949"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Bermuda","BMU","58627864.425454"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Bhutan","BTN","-6450953.84974429"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Bolivia","BOL","-556430243.093449"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Bosnia and Herzegovina","BIH","-288355804.376773"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Botswana","BWA","-195308867.002062"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Brazil","BRA","-61604176364.71"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","British Virgin Islands","VGB",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Brunei Darussalam","BRN","-171289167.823995"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Bulgaria","BGR","-2098190000"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Burkina Faso","BFA","-217796773.033046"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Burundi","BDI","-7254430.56976757"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Cabo Verde","CPV","-111989153.507983"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Cambodia","KHM","-1735043113.24523"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Cameroon","CMR","-638519165.449774"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Canada","CAN","23927632715.3373"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Cayman Islands","CYM",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Central African Republic","CAF",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Chad","TCD",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Channel Islands","CHI",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Chile","CHL","-1915152095.71277"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","China","CHN","-68098649764.7788"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Colombia","COL","-7402796209.71045"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Comoros","COM","-4936699.51044481"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Congo, Dem. Rep.","COD","-1165720010.30767"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Congo, Rep.","COG","-3730406565.91486"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Costa Rica","CRI","-2541308963.6613"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Cote d'Ivoire","CIV","-480000380.520798"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Croatia","HRV","-573685653.023771"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Cuba","CUB",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Curacao","CUW","-127804469.273743"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Cyprus","CYP","11529771271.5615"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Czechia","CZE","2026234172.19674"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Denmark","DNK","5642339768.00211"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Djibouti","DJI","-143832186.404533"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Dominica","DMA","-18664593.2496296"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Dominican Republic","DOM","-2204900000"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Ecuador","ECU","-1322701337.30748"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Egypt, Arab Rep.","EGY","-6743500000"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","El Salvador","SLV","-396350024.042298"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Equatorial Guinea","GNQ",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Eritrea","ERI",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Estonia","EST","140346638.373735"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Ethiopia","ETH","-2626517918.313"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Faroe Islands","FRO",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Fiji","FJI","-239314277.211572"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Finland","FIN","-18023726570.0924"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","France","FRA","36130892033.2982"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","French Polynesia","PYF","-3267219.21939577"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Gabon","GAB","-25253212.3377691"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Gambia, The","GMB","-74230000"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Georgia","GEO","-1419607447.2"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Germany","DEU","56842205697.6296"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Ghana","GHA","-2970893676.55992"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Gibraltar","GIB",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Greece","GRC","313664376.493594"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Greenland","GRL",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Grenada","GRD","-135207147.804815"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Guam","GUM",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Guatemala","GTM","-1048092040"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Guinea","GIN","-48257258.4212994"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Guinea-Bissau","GNB","-16230041.4122476"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Guyana","GUY","-137700000"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Haiti","HTI","-105680000"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Honduras","HND","-951580322.068714"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Hong Kong SAR, China","HKG","-102532361408.386"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Hungary","HUN","-2672663288.52727"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Iceland","ISL","-695187948.262079"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","India","IND","-36495216490.7242"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Indonesia","IDN","-10704478316.6269"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Iran, Islamic Rep.","IRN",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Iraq","IRQ","7721900000"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Ireland","IRL","-45344654145.2982"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Isle of Man","IMN",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Israel","ISR","-367800000"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Italy","ITA","2120880782.65147"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Jamaica","JAM","-890764824.970039"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Japan","JPN","133162791214.283"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Jordan","JOR","-1599295774.64789"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Kazakhstan","KAZ","-3261447511.679"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Kenya","KEN","-377731883.379769"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Kiribati","KIR","941845.936180186"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Korea, Dem. People's Rep.","PRK",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Korea, Rep.","KOR","19583000000"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Kosovo","XKX","-302274785.990721"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Kuwait","KWT","5154974475.20378"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Kyrgyz Republic","KGZ","-1009094000"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Lao PDR","LAO","-1038062946.92912"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Latvia","LVA","-669889910.960656"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Lebanon","LBN","-1499077656.4"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Lesotho","LSO","-113220010.397593"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Liberia","LBR","-232679832.473779"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Libya","LBY","394900000"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Liechtenstein","LIE",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Lithuania","LTU","-680317054.687213"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Luxembourg","LUX","79403740324.0255"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Macao SAR, China","MAC","-658054977.710649"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","North Macedonia","MKD","-230313801.403733"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Madagascar","MDG","-246135354.480032"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Malawi","MWI","-292852668.829506"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Malaysia","MYS","684808753.488057"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Maldives","MDV","-297975993.392527"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Mali","MLI","-193153992.706279"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Malta","MLT","-10232703292.3804"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Marshall Islands","MHL","5393638.49927042"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Mauritania","MRT","-501726765.733819"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Mauritius","MUS","-4506901282.31091"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Mexico","MEX","-25272769888"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Micronesia, Fed. Sts.","FSM",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Moldova","MDA","-218560000"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Monaco","MCO",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Mongolia","MNG","-82911241.9430886"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Montenegro","MNE","-687462796.042968"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Morocco","MAR","-2596320889.57118"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Mozambique","MOZ","-3866831986.83"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Myanmar","MMR","-4083839111.71186"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Namibia","NAM","-734559243.831139"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Nauru","NRU","4437826.97410341"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Nepal","NPL","-51895699.9282915"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Netherlands","NLD","31592654988.9569"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","New Caledonia","NCL","-1145991624.77407"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","New Zealand","NZL","57648272.7633066"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Nicaragua","NIC","-922000000"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Niger","NER","-495338338.194746"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Nigeria","NGA","-1628965267.75883"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Northern Mariana Islands","MNP",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Norway","NOR","14150870886.9077"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Oman","OMN","2507412223.6671"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Pakistan","PAK","-1648000000"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Palau","PLW","-34583158.147185"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Panama","PAN","-3972100000"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Papua New Guinea","PNG","-38653555.796989"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Paraguay","PRY","-320658410.194967"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Peru","PER","-7999614643.01505"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Philippines","PHL","-99650560.9468141"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Poland","POL","-10753000000"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Portugal","PRT","-2170813299.92913"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Puerto Rico (US)","PRI",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Qatar","QAT","2952472527.47253"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Romania","ROU","-3287699498.3186"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Russian Federation","RUS","15232100000"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Rwanda","RWA","-158630539.608002"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Samoa","WSM","-23162686.3233541"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","San Marino","SMR",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Sao Tome and Principe","STP","-25269253.0202041"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Saudi Arabia","SAU","1419284248.71197"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Senegal","SEN","-377802064.408017"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Serbia","SRB","-1998858559.50201"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Seychelles","SYC","-192959276.437493"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Sierra Leone","SLE","-252435829.433901"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Singapore","SGP","-24551342898.187"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Sint Maarten (Dutch part)","SXM","-27664804.4692737"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Slovak Republic","SVK","-102085992.193631"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Slovenia","SVN","-1404352737.77462"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Solomon Islands","SLB","-27508876.5557426"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Somalia, Fed. Rep.","SOM",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","South Africa","ZAF","3993788900.72149"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","South Sudan","SSD","-1180000"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Spain","ESP","34437179268.2344"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Sri Lanka","LKA","-626668319.790231"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","St. Kitts and Nevis","KNA","-133211670"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","St. Lucia","LCA","-128965525.35938"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","St. Martin (French part)","MAF",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","St. Vincent and the Grenadines","VCT","-115778056.464815"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Sudan","SDN","-1728373403.43067"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Suriname","SUR","-266741455.98756"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Eswatini","SWZ","-32719601.2085192"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Sweden","SWE","4491589833.52279"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Switzerland","CHE","7382490805.01529"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Syrian Arab Republic","SYR",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Tajikistan","TJK","-454012320"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Tanzania","TZA","-1506024896.011"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Thailand","THA","-3936528344.15842"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Timor-Leste","TLS","-30328700"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Togo","TGO","90793247.4664581"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Tonga","TON","-14831416.3303295"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Trinidad and Tobago","TTO","-48490372.097155"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Tunisia","TUN","-970521888.740203"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Turkiye","TUR","-14167000000"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Turkmenistan","TKM",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Turks and Caicos Islands","TCA","69863000"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Tuvalu","TUV","0"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Uganda","UGA","-737369521.053034"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Ukraine","UKR","236000000"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","United Arab Emirates","ARE",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","United Kingdom","GBR","-105510499552.5"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","United States","USA","-209363000000"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Uruguay","URY","-774700169.74299"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Uzbekistan","UZB","-1036625230.27393"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Vanuatu","VUT","-29733139.6027792"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Venezuela, RB","VEN","-370000000"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Viet Nam","VNM","-10700000000"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Virgin Islands (U.S.)","VIR",".."
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","West Bank and Gaza","PSE","-29667905.7223233"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Yemen, Rep.","YEM","15444808.3545508"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Zambia","ZMB","-1724246017.62667"
"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD","Zimbabwe","ZWE","-399200000"
,"","","",""
,"","","",""
,"","","",""
Data from database: World Development Indicators,"","","",""
Last Updated: 10/07/2025,"","","",""
